#,Review,Tokenized,Token,EXPLICIT,,,,IMPLICIT,,
,,,,BIO Tag,Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category",Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category"
,,,-,,, - ,,,,
,,,stu,,, - ,,,,
,,,ck,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁sya,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁yun,O,,O - ,,,,
,,,▁lang,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁thanks,,, - ,,,,
32,wala seller service is excellent. delivery was immidiate. the product itself is poor. very very weak airflow almost cant feel it. hindi man lang ma ihip yung buhok ng aso,"['▁wala', '▁selle', 'r', '▁service', '▁is', '▁excellent', '.', '▁delivery', '▁was', '▁im', 'midi', 'ate', '.', '▁the', '▁product', '▁itself', '▁is', '▁poor', '.', '▁very', '▁very', '▁we', 'ak', '▁air', 'flow', '▁almost', '▁cant', '▁feel', '▁it', '.', '▁hindi', '▁man', '▁lang', '▁ma', '▁i', 'hip', '▁yung', '▁buhok', '▁ng', '▁as', 'o']",▁wala,O,,O - ,,,,
,,,▁selle,,, - ,,,,
,,,r,,, - ,,,,
,,,▁service,,, - ,,,,
,,,▁is,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,▁excellent,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,.,O,,O - ,,,,
,,,▁delivery,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁was,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁im,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,midi,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,ate,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,.,O,,O - ,,,,
,,,▁the,,, - ,,,,
,,,▁product,,, - ,,,,
,,,▁itself,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁is,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁poor,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,.,O,,O - ,,,,
,,,▁very,O,,O - ,,,,
,,,▁very,,, - ,,,,
,,,▁we,,, - ,,,,
,,,ak,,, - ,,,,
,,,▁air,,, - ,,,,
,,,flow,,, - ,,,,
,,,▁almost,O,,O - ,,,,
,,,▁cant,O,,O - ,,,,
,,,▁feel,O,,O - ,,,,
,,,▁it,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁hindi,O,,O - ,,,,
,,,▁man,O,,O - ,,,,
,,,▁lang,O,,O - ,,,,
,,,▁ma,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,hip,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁buhok,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁as,O,,O - ,,,,
,,,o,O,,O - ,,,,
33,"change feedback, mag isa syang nag aactivate nang timer kagabi, parang sira","['▁change', '▁feedback', ',', '▁mag', '▁isa', '▁s', 'yang', '▁nag', '▁a', 'activa', 'te', '▁nang', '▁timer', '▁kaga', 'bi', ',', '▁parang', '▁sira']",▁change,O,,O - ,,,,
,,,▁feedback,O,,O - ,,,,
,,,▁mag,,, - ,,,,
,,,▁isa,,, - ,,,,
,,,▁s,,, - ,,,,
,,,yang,,, - ,,,,
,,,▁nag,,, - ,,,,
,,,▁a,,, - ,,,,
,,,activa,,, - ,,,,
,,,te,,, - ,,,,
,,,▁nang,,, - ,,,,
,,,▁timer,,, - ,,,,
,,,▁kaga,O,,O - ,,,,
,,,bi,O,,O - ,,,,
,,,▁parang,,, - ,,,,
,,,▁sira,,, - ,,,,
34,"dalawa yung binili ko, isa sakin tsaka sa friend ko. first of all, kaunti lang yung laman nung isa, habang medyo mas lamang yung sa isa. about sa color, maroon yung sa tingin kong dapat maging kakalabasan niya pero violet yung kulay niya kapag nilagay na sa labi. also, kulang","['▁dalawa', '▁yung', '▁bin', 'ili', '▁ko', ',', '▁isa', '▁sakin', '▁', 'tsaka', '▁sa', '▁friend', '▁ko', '.', '▁first', '▁of', '▁all', ',', '▁ka', 'unti', '▁lang', '▁yung', '▁laman', '▁nung', '▁isa', ',', '▁habang', '▁med', 'yo', '▁mas', '▁lamang', '▁yung', '▁sa', '▁isa', '.', '▁about', '▁sa', '▁color', ',', '▁maro', 'on', '▁yung', '▁sa', '▁tingin', '▁kong', '▁dapat', '▁maging', '▁kaka', 'labas', 'an', '▁niya', '▁pero', '▁violet', '▁yung', '▁kulay', '▁niya', '▁kapag', '▁ni', 'lagay', '▁na', '▁sa', '▁labi', '.', '▁also', ',', '▁ku', 'lang']",▁dalawa,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁bin,O,,O - ,,,,
,,,ili,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁isa,O,,O - ,,,,
,,,▁sakin,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,tsaka,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁friend,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁first,O,,O - ,,,,
,,,▁of,O,,O - ,,,,
,,,▁all,O,,O - ,,,,
,,,▁ka,,, - ,,,,
,,,unti,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁laman,,, - ,,,,
,,,▁nung,,, - ,,,,
,,,▁isa,,, - ,,,,
,,,▁habang,,, - ,,,,
,,,▁med,,, - ,,,,
,,,yo,,, - ,,,,
,,,▁mas,,, - ,,,,
,,,▁lamang,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁sa,,, - ,,,,
,,,▁isa,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁about,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁color,B,PRO#COL,B - PRO#COL,"Product, Color",,,
,,,▁maro,,, - ,,,,
,,,on,I,PRO#COL,I - PRO#COL,"Product, Color",,,
,,,▁yung,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁tingin,O,,O - ,,,,
,,,▁kong,O,,O - ,,,,
,,,▁dapat,O,,O - ,,,,
,,,▁maging,O,,O - ,,,,
,,,▁kaka,O,,O - ,,,,
,,,labas,O,,O - ,,,,
,,,an,O,,O - ,,,,
,,,▁niya,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁violet,B,PRO#COL,B - PRO#COL,"Product, Color",,,
,,,▁yung,,, - ,,,,
,,,▁kulay,,, - ,,,,
,,,▁niya,O,,O - ,,,,
,,,▁kapag,O,,O - ,,,,
,,,▁ni,O,,O - ,,,,
,,,lagay,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁labi,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁also,O,,O - ,,,,
,,,▁ku,,, - ,,,,
,,,lang,,, - ,,,,
35,ok na sana pero hindi 10 meters 6 meters lang saan ang 4 meters kada isang roll magpa katotoo naman sa post niyo,"['▁ok', '▁na', '▁sana', '▁pero', '▁hindi', '▁10', '▁meter', 's', '▁6', '▁meter', 's', '▁lang', '▁saan', '▁ang', '▁4', '▁meter', 's', '▁kada', '▁isang', '▁roll', '▁magpa', '▁kato', 'too', '▁naman', '▁sa', '▁post', '▁niyo']",▁ok,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁sana,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁hindi,,, - ,,,,
,,,▁10,,, - ,,,,
,,,▁meter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁6,,, - ,,,,
,,,▁meter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,▁saan,,, - ,,,,
,,,▁ang,,, - ,,,,
,,,▁4,,, - ,,,,
,,,▁meter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁kada,O,,O - ,,,,
,,,▁isang,O,,O - ,,,,
,,,▁roll,O,,O - ,,,,
,,,▁magpa,,, - ,,,,
,,,▁kato,,, - ,,,,
,,,too,,, - ,,,,
,,,▁naman,,, - ,,,,
,,,▁sa,,, - ,,,,
,,,▁post,,, - ,,,,
,,,▁niyo,,, - ,,,,
36,amoy plastic amputa tagal ko inorder now lang dumating. amoy plastic pa huhu why,"['▁amo', 'y', '▁plastic', '▁am', 'puta', '▁ta', 'gal', '▁ko', '▁in', 'order', '▁now', '▁lang', '▁dumating', '.', '▁amo', 'y', '▁plastic', '▁pa', '▁', 'huhu', '▁why']",▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁plastic,,, - ,,,,
,,,▁am,,, - ,,,,
,,,puta,,, - ,,,,
,,,▁ta,,, - ,,,,
,,,gal,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁in,,, - ,,,,
,,,order,,, - ,,,,
,,,▁now,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,▁dumating,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁plastic,,, - ,,,,
,,,▁pa,,, - ,,,,
,,,▁,O,,O - ,,,,
,,,huhu,,, - ,,,,
,,,▁why,,, - ,,,,
37,"not good/ not satisfied omg! sa quality nya para sakin hindi okay akala ko yung na sstrech talaga sya e hindi naman pala. sa picture at live na nagbebenta goods sya in person hindi na pala pero thats business, sobrang nanghinayang ako","['▁not', '▁good', '/', '▁not', '▁satisfied', '▁om', 'g', '!', '▁sa', '▁quality', '▁nya', '▁para', '▁sakin', '▁hindi', '▁okay', '▁a', 'kala', '▁ko', '▁yung', '▁na', '▁s', 'stre', 'ch', '▁talaga', '▁sya', '▁e', '▁hindi', '▁naman', '▁pala', '.', '▁sa', '▁picture', '▁at', '▁live', '▁na', '▁nag', 'be', 'ben', 'ta', '▁good', 's', '▁sya', '▁in', '▁person', '▁hindi', '▁na', '▁pala', '▁pero', '▁that', 's', '▁business', ',', '▁sobrang', '▁nang', 'hina', 'yang', '▁ako']",▁not,,, - ,,,,
,,,▁good,,, - ,,,,
,,,/,O,,O - ,,,,
,,,▁not,B,SAT#GEN,B - SAT#GEN,,,,
,,,▁satisfied,I,SAT#GEN,I - SAT#GEN,,,,
,,,▁om,,, - ,,,,
,,,g,,, - ,,,,
,,,!,,, - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁quality,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁nya,,, - ,,,,
,,,▁para,,, - ,,,,
,,,▁sakin,,, - ,,,,
,,,▁hindi,,, - ,,,,
,,,▁okay,,, - ,,,,
,,,▁a,O,,O - ,,,,
,,,kala,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁s,O,,O - ,,,,
,,,stre,O,,O - ,,,,
,,,ch,O,,O - ,,,,
,,,▁talaga,O,,O - ,,,,
,,,▁sya,O,,O - ,,,,
,,,▁e,O,,O - ,,,,
,,,▁hindi,O,,O - ,,,,
,,,▁naman,O,,O - ,,,,
,,,▁pala,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁picture,O,,O - ,,,,
,,,▁at,O,,O - ,,,,
,,,▁live,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁nag,O,,O - ,,,,
,,,be,O,,O - ,,,,
,,,ben,O,,O - ,,,,
,,,ta,O,,O - ,,,,
,,,▁good,,, - ,,,,
,,,s,,, - ,,,,
,,,▁sya,,, - ,,,,
,,,▁in,,, - ,,,,
,,,▁person,,, - ,,,,
,,,▁hindi,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁pala,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁that,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁business,O,,O - ,,,,
,,,▁sobrang,,, - ,,,,
,,,▁nang,,, - ,,,,
,,,hina,I,SAT#EMO,I - SAT#EMO,,,,
,,,yang,I,SAT#EMO,I - SAT#EMO,,,,
,,,▁ako,,, - ,,,,
38,actually kala ko 10meters pro 6meters lang ng sinukat ko,"['▁actually', '▁kala', '▁ko', '▁10', 'meter', 's', '▁pro', '▁6', 'meter', 's', '▁lang', '▁ng', '▁sin', 'ukat', '▁ko']",▁actually,O,,O - ,,,,
,,,▁kala,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁10,,, - ,,,,
,,,meter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁pro,,, - ,,,,
,,,▁6,,, - ,,,,
,,,meter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁sin,O,,O - ,,,,
,,,ukat,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
39,subrang tagal e ship. nag order ako ng 9 9 ngayon ko palang na receive 9/24 mag 1 month bago ko marecive ang item ang pangit ng service di responsible si seller .,"['▁sub', 'rang', '▁ta', 'gal', '▁e', '▁ship', '.', '▁nag', '▁order', '▁ako', '▁ng', '▁9', '▁9', '▁ngayon', '▁ko', '▁pa', 'lang', '▁na', '▁receive', '▁9', '/24', '▁mag', '▁1', '▁month', '▁bago', '▁ko', '▁mare', 'ci', 've', '▁ang', '▁item', '▁ang', '▁pang', 'it', '▁ng', '▁service', '▁di', '▁responsible', '▁si', '▁selle', 'r', '▁', '.']",▁sub,,, - ,,,,
,,,rang,,, - ,,,,
,,,▁ta,,, - ,,,,
,,,gal,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁e,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁ship,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,.,O,,O - ,,,,
,,,▁nag,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁9,O,,O - ,,,,
,,,▁9,O,,O - ,,,,
,,,▁ngayon,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁pa,,, - ,,,,
,,,lang,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁receive,,, - ,,,,
,,,▁9,O,,O - ,,,,
,,,/24,O,,O - ,,,,
,,,▁mag,,, - ,,,,
,,,▁1,,, - ,,,,
,,,▁month,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁bago,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁ko,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁mare,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,ci,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,ve,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁ang,,, - ,,,,
,,,▁item,,, - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁pang,,, - ,,,,
,,,it,,, - ,,,,
,,,▁ng,,, - ,,,,
,,,▁service,,, - ,,,,
,,,▁di,,, - ,,,,
,,,▁responsible,,, - ,,,,
,,,▁si,,, - ,,,,
,,,▁selle,,, - ,,,,
,,,r,,, - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
40,oil based kadisappoint lang yung cloud ksi parang iba yung amoy antapang may pag kalalake rin siyang scent which is not the same sa usual na binibili ko then amoy na amoy talaga yung alchohol sa bawat perfume pero i guess it’s worth the price mura lng naman kaya ok,"['▁oil', '▁based', '▁kad', 'is', 'appoint', '▁lang', '▁yung', '▁cloud', '▁', 'ksi', '▁parang', '▁iba', '▁yung', '▁amo', 'y', '▁anta', 'pang', '▁may', '▁pag', '▁kala', 'la', 'ke', '▁rin', '▁siyang', '▁scen', 't', '▁which', '▁is', '▁not', '▁the', '▁same', '▁sa', '▁usual', '▁na', '▁bin', 'ibili', '▁ko', '▁then', '▁amo', 'y', '▁na', '▁amo', 'y', '▁talaga', '▁yung', '▁al', 'cho', 'hol', '▁sa', '▁bawat', '▁perfume', '▁pero', '▁i', '▁guess', '▁it', '’', 's', '▁worth', '▁the', '▁price', '▁mura', '▁l', 'ng', '▁naman', '▁kaya', '▁ok']",▁oil,O,,O - ,,,,
,,,▁based,O,,O - ,,,,
,,,▁kad,B,SAT#EMO,B - SAT#EMO,,,,
,,,is,I,SAT#EMO,I - SAT#EMO,,,,
,,,appoint,I,SAT#EMO,I - SAT#EMO,,,,
,,,▁lang,O,,O - ,,,,
,,,▁yung,,, - ,,,,
,,,▁cloud,,, - ,,,,
,,,▁,,, - ,,,,
,,,ksi,,, - ,,,,
,,,▁parang,,, - ,,,,
,,,▁iba,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁anta,,, - ,,,,
,,,pang,,, - ,,,,
,,,▁may,,, - ,,,,
,,,▁pag,,, - ,,,,
,,,▁kala,,, - ,,,,
,,,la,,, - ,,,,
,,,ke,,, - ,,,,
,,,▁rin,,, - ,,,,
,,,▁siyang,,, - ,,,,
,,,▁scen,,, - ,,,,
,,,t,,, - ,,,,
,,,▁which,O,,O - ,,,,
,,,▁is,O,,O - ,,,,
,,,▁not,,, - ,,,,
,,,▁the,,, - ,,,,
,,,▁same,,, - ,,,,
,,,▁sa,,, - ,,,,
,,,▁usual,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁bin,,, - ,,,,
,,,ibili,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁then,O,,O - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁talaga,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁al,,, - ,,,,
,,,cho,,, - ,,,,
,,,hol,,, - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁bawat,O,,O - ,,,,
,,,▁perfume,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,▁guess,O,,O - ,,,,
,,,▁it,O,,O - ,,,,
,,,’,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁worth,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
,,,▁the,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁price,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁mura,,, - ,,,,
,,,▁l,,, - ,,,,
,,,ng,,, - ,,,,
,,,▁naman,,, - ,,,,
,,,▁kaya,,, - ,,,,
,,,▁ok,,, - ,,,,
41,"late dumating ung parcel and sira ung product,hnd gmagana,,on lng tpos wla na","['▁late', '▁dumating', '▁ung', '▁parcel', '▁and', '▁sira', '▁ung', '▁product', ',', 'h', 'nd', '▁g', 'magan', 'a', ',', ',', 'on', '▁l', 'ng', '▁t', 'pos', '▁w', 'la', '▁na']",▁late,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁ung,,, - ,,,,
,,,▁parcel,,, - ,,,,
,,,▁and,O,,O - ,,,,
,,,▁sira,,, - ,,,,
,,,▁ung,,, - ,,,,
,,,▁product,,, - ,,,,
,,,h,,, - ,,,,
,,,nd,,, - ,,,,
,,,▁g,,, - ,,,,
,,,magan,,, - ,,,,
,,,a,,, - ,,,,
,,,on,,, - ,,,,
,,,▁l,,, - ,,,,
,,,ng,,, - ,,,,
,,,▁t,,, - ,,,,
,,,pos,,, - ,,,,
,,,▁w,,, - ,,,,
,,,la,,, - ,,,,
,,,▁na,,, - ,,,,
42,i don't think nsa 10meters ito .lukot pa,"['▁i', '▁don', ""'"", 't', '▁think', '▁', 'nsa', '▁10', 'meter', 's', '▁ito', '▁', '.', 'luk', 'ot', '▁pa']",▁i,O,,O - ,,,,
,,,▁don,O,,O - ,,,,
,,,"""""",O,,O - ,,,,
,,,t,O,,O - ,,,,
,,,▁think,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,nsa,O,,O - ,,,,
,,,▁10,O,,O - ,,,,
,,,meter,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁ito,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,luk,,, - ,,,,
,,,ot,,, - ,,,,
,,,▁pa,O,,O - ,,,,
43,"hindi ko nagustuhan yung amoy. i already received my parcel pero nung pag ka open ko, may leak and hindi ko nagustuhan yung amoy, nakakasuka yung amoy. this is my first time to buy a product in this shop and i expect too much. nakakadismaya.","['▁hindi', '▁ko', '▁nagu', 's', 'tuhan', '▁yung', '▁amo', 'y', '.', '▁i', '▁already', '▁received', '▁my', '▁parcel', '▁pero', '▁nung', '▁pag', '▁ka', '▁open', '▁ko', ',', '▁may', '▁le', 'ak', '▁and', '▁hindi', '▁ko', '▁nagu', 's', 'tuhan', '▁yung', '▁amo', 'y', ',', '▁nakaka', 'suka', '▁yung', '▁amo', 'y', '.', '▁this', '▁is', '▁my', '▁first', '▁time', '▁to', '▁buy', '▁a', '▁product', '▁in', '▁this', '▁shop', '▁and', '▁i', '▁expect', '▁too', '▁much', '.', '▁nakaka', 'dis', 'maya', '.']",▁hindi,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁nagu,,, - ,,,,
,,,s,,, - ,,,,
,,,tuhan,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,▁already,,, - ,,,,
,,,▁received,,, - ,,,,
,,,▁my,,, - ,,,,
,,,▁parcel,,, - ,,,,
,,,▁pero,,, - ,,,,
,,,▁nung,,, - ,,,,
,,,▁pag,,, - ,,,,
,,,▁ka,,, - ,,,,
,,,▁open,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁may,,, - ,,,,
,,,▁le,,, - ,,,,
,,,ak,,, - ,,,,
,,,▁and,O,,O - ,,,,
,,,▁hindi,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁nagu,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,tuhan,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁nakaka,,, - ,,,,
,,,suka,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁this,O,,O - ,,,,
,,,▁is,O,,O - ,,,,
,,,▁my,O,,O - ,,,,
,,,▁first,O,,O - ,,,,
,,,▁time,O,,O - ,,,,
,,,▁to,O,,O - ,,,,
,,,▁buy,O,,O - ,,,,
,,,▁a,O,,O - ,,,,
,,,▁product,O,,O - ,,,,
,,,▁in,O,,O - ,,,,
,,,▁this,O,,O - ,,,,
,,,▁shop,O,,O - ,,,,
,,,▁and,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,▁expect,O,,O - ,,,,
,,,▁too,O,,O - ,,,,
,,,▁much,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁nakaka,B,SAT#EMO,B - SAT#EMO,,,,
,,,dis,I,SAT#EMO,I - SAT#EMO,,,,
,,,maya,I,SAT#EMO,I - SAT#EMO,,,,
,,,.,O,,O - ,,,,
44,"not original pala ehe. masikip yung isa, di stretchable kaya sobrang liit. pero ok naman ang iba","['▁not', '▁original', '▁pala', '▁e', 'he', '.', '▁mas', 'iki', 'p', '▁yung', '▁isa', ',', '▁di', '▁stretch', 'able', '▁kaya', '▁sobrang', '▁liit', '.', '▁pero', '▁ok', '▁naman', '▁ang', '▁iba']",▁not,,, - ,,,,
,,,▁original,,, - ,,,,
,,,▁pala,O,,O - ,,,,
,,,▁e,O,,O - ,,,,
,,,he,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁mas,,, - ,,,,
,,,iki,,, - ,,,,
,,,p,,, - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁isa,O,,O - ,,,,
,,,▁di,,, - ,,,,
,,,▁stretch,,, - ,,,,
,,,able,,, - ,,,,
,,,▁kaya,O,,O - ,,,,
,,,▁sobrang,,, - ,,,,
,,,▁liit,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁ok,,, - ,,,,
,,,▁naman,,, - ,,,,
,,,▁ang,,, - ,,,,
,,,▁iba,,, - ,,,,
45,"wala pa jusko lorddd, unang bili ko sa cloud tester muna grabe doon sobrang bango talaga as in! tas nung malaki na ung binili ko mapapamura ka talaga tangina bakit amoy sabon? sobrang layo sa tester nung amoy jusko namann, nagbabayad naman ng maayos jusko nakakaumay ung amoy. ","['▁wala', '▁pa', '▁ju', 'sko', '▁lor', 'd', 'dd', ',', '▁unang', '▁bili', '▁ko', '▁sa', '▁cloud', '▁tester', '▁muna', '▁grab', 'e', '▁doon', '▁sobrang', '▁bang', 'o', '▁talaga', '▁as', '▁in', '!', '▁tas', '▁nung', '▁malaki', '▁na', '▁ung', '▁bin', 'ili', '▁ko', '▁ma', 'papa', 'mura', '▁ka', '▁talaga', '▁tang', 'ina', '▁bakit', '▁amo', 'y', '▁sabon', '?', '▁sobrang', '▁la', 'yo', '▁sa', '▁tester', '▁nung', '▁amo', 'y', '▁ju', 'sko', '▁naman', 'n', ',', '▁nag', 'baba', 'yad', '▁naman', '▁ng', '▁maayos', '▁ju', 'sko', '▁nakaka', 'uma', 'y', '▁ung', '▁amo', 'y', '.']",▁wala,O,,O - ,,,,
,,,▁pa,O,,O - ,,,,
,,,▁ju,O,,O - ,,,,
,,,sko,O,,O - ,,,,
,,,▁lor,O,,O - ,,,,
,,,d,O,,O - ,,,,
,,,dd,O,,O - ,,,,
,,,▁unang,O,,O - ,,,,
,,,▁bili,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁cloud,O,,O - ,,,,
,,,▁tester,O,,O - ,,,,
,,,▁muna,O,,O - ,,,,
,,,▁grab,O,,O - ,,,,
,,,e,O,,O - ,,,,
,,,▁doon,O,,O - ,,,,
,,,▁sobrang,,, - ,,,,
,,,▁bang,,, - ,,,,
,,,o,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,▁talaga,,, - ,,,,
,,,▁as,O,,O - ,,,,
,,,▁in,O,,O - ,,,,
,,,!,O,,O - ,,,,
,,,▁tas,O,,O - ,,,,
,,,▁nung,O,,O - ,,,,
,,,▁malaki,,, - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁ung,O,,O - ,,,,
,,,▁bin,O,,O - ,,,,
,,,ili,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁ma,O,,O - ,,SAT#EMO,SAT#EMO,
,,,papa,O,,O - ,,SAT#EMO,SAT#EMO,
,,,mura,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁ka,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁talaga,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁tang,O,,O - ,,SAT#EMO,SAT#EMO,
,,,ina,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁bakit,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,▁sabon,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,?,,, - ,,,,
,,,▁sobrang,,, - ,,,,
,,,▁la,,, - ,,,,
,,,yo,,, - ,,,,
,,,▁sa,,, - ,,,,
,,,▁tester,,, - ,,,,
